deportista,edad,experiencia,entrenamiento,resistencia,fuerza,velocidad,agilidad,flexibilidad,concentracion,disciplina,motivacion,manejo_estres,promedio,competitividad,perfil_real
D648,19.9,7.3,12.4,83.1,71.5,85.7,73.1,81.2,81.0,79.2,88.7,74.6,86.4,83.1,Experto
D649,17.7,5.3,13.7,50.6,64.3,66.1,72.7,60.1,76.3,86.5,70.8,64.6,81.4,57.5,Intermedio
D650,18.0,3.5,13.2,73.3,70.4,63.2,58.2,72.8,73.6,65.6,74.6,61.6,78.6,57.2,Intermedio
D651,18.9,1.5,4.2,41.8,39.4,38.4,39.7,28.6,44.9,63.7,54.0,65.6,78.5,39.9,Novato
D652,18.4,0.3,5.9,22.8,57.7,44.6,36.4,50.0,51.7,54.8,54.3,53.8,78.9,39.5,Novato
D653,19.9,0.3,4.2,70.6,54.4,40.7,36.9,46.4,51.8,60.7,51.4,43.3,73.0,32.4,Novato
D654,23.1,6.1,23.6,84.7,95.2,82.8,91.4,82.9,87.9,99.5,88.8,90.4,85.2,99.3,Alto rendimiento
D655,20.9,7.0,18.5,85.7,74.8,79.6,81.7,70.7,90.6,82.0,89.8,76.5,79.5,79.4,Experto
D656,17.9,1.1,4.8,48.0,37.9,51.8,40.3,48.8,51.2,50.7,62.4,56.3,85.0,30.6,Novato
D657,21.3,1.6,5.6,47.2,47.5,56.8,41.8,33.0,41.2,53.1,62.9,45.2,72.7,31.7,Novato
D658,22.9,9.4,18.9,74.4,70.6,77.2,83.5,82.8,74.6,82.1,79.9,95.6,89.3,81.3,Experto
D659,20.9,4.9,17.0,75.8,79.1,85.6,78.9,63.9,80.4,88.3,74.5,65.7,92.4,81.2,Experto
D660,22.9,5.5,12.8,76.9,87.4,71.9,78.4,89.5,80.0,80.4,86.2,82.5,97.5,84.1,Experto
D661,19.0,0.8,4.4,40.6,52.4,49.5,37.0,59.7,68.1,65.8,63.4,45.2,85.8,32.0,Novato
D662,23.4,8.3,16.7,92.3,96.8,92.2,94.0,79.5,91.0,87.4,94.7,91.8,82.4,91.7,Alto rendimiento
D663,19.4,2.1,2.6,54.8,46.7,56.3,38.6,36.1,57.6,54.9,48.1,58.0,79.0,40.1,Novato
D664,17.9,4.0,11.7,59.9,56.7,64.7,79.3,73.1,63.8,72.8,69.8,70.4,86.4,76.6,Intermedio
D665,20.3,1.5,9.9,54.4,62.5,66.8,71.6,75.7,77.0,66.3,66.3,66.8,84.9,71.8,Intermedio
D666,21.9,8.8,22.4,87.1,93.7,93.2,95.1,85.9,92.7,98.0,86.5,85.7,90.4,94.6,Alto rendimiento
D667,21.0,5.1,21.2,72.5,82.8,69.6,77.3,80.2,71.8,86.0,91.4,83.8,81.4,75.9,Experto
D668,20.9,3.8,13.7,52.4,53.5,59.4,57.1,60.0,68.0,59.6,69.5,67.6,78.4,61.5,Intermedio
D669,20.5,3.8,12.3,69.2,65.4,61.5,65.0,67.4,75.5,84.4,73.9,66.3,76.9,49.4,Intermedio
D670,24.0,9.3,21.4,80.3,85.5,84.8,79.3,70.6,80.6,84.8,74.3,84.4,86.4,70.5,Experto
D671,18.9,1.1,8.3,36.3,21.0,38.3,48.2,49.2,46.6,57.4,54.9,33.1,75.7,58.0,Novato
D672,19.0,0.8,3.4,41.4,46.5,49.5,44.0,57.6,43.1,47.3,60.7,35.9,71.1,49.1,Novato
D673,22.9,8.2,21.5,87.2,86.6,85.4,89.2,91.3,92.5,90.8,91.8,91.3,87.7,93.2,Alto rendimiento
D674,17.0,4.7,10.6,62.5,71.5,55.4,57.7,74.0,64.7,65.4,66.4,58.3,83.0,71.5,Intermedio
D675,19.4,3.8,10.9,62.4,68.7,70.9,73.1,69.9,80.6,59.9,70.4,60.6,77.9,65.9,Intermedio
D676,20.1,6.1,6.7,47.6,72.8,69.9,61.1,58.7,62.5,75.5,88.5,65.7,75.0,58.0,Intermedio
D677,19.8,5.9,13.3,79.4,86.1,77.4,75.7,80.3,76.5,77.2,82.4,79.8,88.1,84.5,Experto
D678,20.8,5.0,13.9,67.5,73.2,45.2,62.8,63.1,66.4,69.1,72.8,73.0,86.2,69.7,Intermedio
D679,23.5,8.2,14.8,74.4,74.1,78.0,86.9,72.1,85.2,77.7,83.6,78.7,95.2,67.2,Experto
D680,20.7,4.8,7.3,56.4,54.8,73.0,60.1,75.2,76.2,74.2,72.2,59.9,85.2,60.0,Intermedio
D681,22.9,5.4,14.0,81.0,74.2,69.9,79.0,86.5,85.2,88.2,84.7,70.6,96.9,87.5,Experto
D682,17.9,2.2,5.5,44.5,43.4,40.8,46.5,41.3,36.2,54.4,53.5,53.8,75.8,41.1,Novato
D683,23.1,4.4,14.6,59.5,63.2,58.6,68.3,57.9,77.3,87.4,68.5,66.9,81.4,70.1,Intermedio
D684,20.1,5.5,10.5,52.8,64.8,59.8,56.6,64.1,72.0,71.8,62.4,61.3,84.0,59.7,Intermedio
D685,20.1,1.3,1.4,42.1,37.5,45.8,51.7,31.0,43.1,50.7,62.5,62.9,84.2,31.4,Novato
D686,23.2,9.7,23.4,93.5,88.2,90.7,97.1,88.1,81.7,94.3,89.9,98.4,92.9,91.9,Alto rendimiento
D687,24.0,7.8,27.7,92.3,94.0,86.1,93.3,81.0,90.2,92.8,92.9,87.7,88.3,93.9,Alto rendimiento
D688,19.1,3.1,10.5,71.5,59.6,72.0,56.2,56.6,70.4,73.8,65.4,57.1,91.6,64.1,Intermedio
D689,17.7,1.4,7.7,51.9,32.4,39.5,38.7,50.6,51.6,44.6,51.9,44.4,71.1,52.2,Novato
D690,18.3,0.7,7.8,30.9,47.4,56.7,51.0,67.6,48.1,51.3,58.5,51.9,74.0,48.1,Novato
D691,18.0,0.6,2.1,54.0,46.3,42.4,33.5,61.2,48.6,51.3,58.4,59.9,82.7,40.6,Novato
D692,21.1,3.8,6.5,56.9,62.4,60.7,64.5,62.9,89.1,67.6,78.2,60.2,83.5,55.5,Intermedio
D693,20.8,3.0,8.6,60.7,57.2,79.3,74.0,72.4,79.3,69.2,82.1,64.0,75.7,44.0,Intermedio
D694,25.0,6.0,15.5,69.5,88.0,79.0,83.4,77.0,84.4,87.8,86.4,80.4,85.0,80.7,Experto
D695,20.5,3.6,6.3,63.0,69.7,59.1,55.8,71.3,65.3,60.5,69.1,63.8,81.8,56.8,Intermedio
D696,22.5,6.0,15.0,81.1,71.3,87.5,75.7,77.4,87.1,89.8,82.3,82.5,87.1,79.7,Experto
D697,23.6,12.0,20.1,86.8,91.8,95.1,98.4,92.8,92.3,96.2,95.8,83.4,100.0,92.3,Alto rendimiento
D698,19.8,1.9,5.1,43.9,31.5,63.0,41.7,60.3,39.7,53.5,59.5,33.3,73.5,23.1,Novato
D699,19.9,3.8,7.3,60.2,62.7,70.2,66.6,72.6,68.4,68.0,80.2,72.8,73.8,57.9,Intermedio
D700,19.4,7.2,15.7,89.6,80.8,87.7,83.4,67.6,88.8,91.9,86.4,80.5,89.6,74.1,Experto
D701,24.2,11.8,23.4,94.1,91.5,90.6,92.3,85.3,89.7,88.8,95.5,97.6,82.9,92.0,Alto rendimiento
D702,19.8,1.0,7.3,48.3,46.5,38.8,45.1,42.7,47.2,55.8,58.2,38.9,89.6,41.0,Novato
D703,20.8,5.3,20.0,79.3,91.1,84.7,67.5,80.6,71.4,77.0,79.2,83.8,88.4,71.5,Experto
D704,18.2,2.0,5.6,35.7,38.7,48.8,47.2,59.4,53.8,46.7,67.5,57.2,87.7,50.5,Novato
D705,21.4,7.8,14.3,76.8,84.1,78.6,78.6,72.2,78.9,88.6,79.4,71.4,81.2,88.3,Experto
D706,18.1,1.3,6.8,39.1,54.9,40.4,48.2,58.5,69.9,59.9,63.0,44.4,82.7,41.2,Novato
D707,21.3,5.1,17.4,79.6,79.7,69.3,74.8,79.1,76.7,88.0,71.7,89.8,86.8,86.6,Experto
D708,24.6,10.3,12.2,94.0,91.0,92.6,93.4,76.5,87.9,82.1,93.9,98.5,85.1,94.9,Alto rendimiento
D709,21.1,2.1,10.8,67.6,63.1,59.7,67.7,55.3,78.5,69.4,85.8,72.9,77.9,68.2,Intermedio
D710,18.1,0.5,4.3,44.3,28.8,49.5,39.4,63.0,65.9,65.5,69.1,32.1,89.2,45.0,Novato
D711,22.1,6.1,11.0,50.6,62.4,70.0,62.8,56.3,77.8,71.3,70.5,66.6,82.1,69.7,Intermedio
D712,21.5,4.5,8.7,69.8,60.9,67.5,66.1,55.2,70.2,72.1,79.5,81.7,94.1,61.7,Intermedio
D713,20.0,7.1,16.6,77.2,80.0,80.2,74.5,72.0,92.0,82.9,84.3,94.1,85.3,80.3,Experto
D714,17.4,2.1,8.3,32.2,43.5,47.5,43.4,57.7,51.6,57.2,62.4,51.5,70.0,36.8,Novato
D715,20.3,6.9,16.7,76.6,80.3,80.0,72.8,67.8,89.1,84.9,84.9,84.7,85.4,80.9,Experto
D716,20.4,4.6,14.2,57.0,71.7,61.8,69.2,58.3,59.6,77.4,85.3,64.2,88.4,59.9,Intermedio
D717,18.9,1.1,4.8,41.2,34.8,55.2,39.9,60.0,47.5,50.1,64.7,60.1,85.3,30.9,Novato
D718,20.6,9.0,14.1,79.4,75.7,76.5,65.1,81.8,73.2,84.4,78.3,82.7,86.6,68.7,Experto
D719,17.5,0.2,5.4,31.1,43.2,48.9,43.7,55.3,35.2,46.0,64.9,63.1,72.5,57.8,Novato
D720,19.9,1.7,6.5,39.0,39.1,58.8,49.5,56.4,63.4,51.0,53.9,48.9,80.7,39.0,Novato
D721,19.3,4.6,6.5,57.4,63.6,80.1,65.0,55.4,55.3,57.9,75.8,62.0,77.6,60.1,Intermedio
D722,20.7,4.0,18.7,79.2,87.2,84.0,71.7,68.8,88.2,86.0,86.5,65.1,85.0,86.1,Experto
D723,19.6,7.8,17.7,67.1,80.0,75.4,76.7,78.7,75.6,85.2,82.8,71.3,79.6,83.7,Experto
D724,18.4,1.3,8.0,46.2,51.0,48.4,34.6,46.3,38.4,47.6,67.1,54.9,78.1,50.9,Novato
D725,22.7,5.5,19.1,67.4,76.2,81.9,77.8,81.1,84.5,85.7,90.8,78.1,93.6,85.3,Experto
D726,23.2,7.6,11.5,80.8,80.6,81.2,77.3,91.8,91.0,81.0,75.9,69.2,91.6,74.7,Experto
D727,19.2,0.9,6.3,42.2,40.1,53.1,51.5,51.3,56.4,52.6,49.5,54.3,79.4,32.9,Novato
D728,23.3,10.2,21.7,95.9,92.0,86.9,92.6,90.2,93.3,91.2,93.9,90.8,83.3,81.6,Alto rendimiento
D729,21.0,1.1,5.7,37.9,43.0,55.8,48.9,36.4,67.6,53.5,54.4,46.7,75.5,40.2,Novato
D730,19.6,1.2,6.4,46.0,59.5,37.0,48.0,57.5,53.3,47.5,53.0,43.0,80.4,29.7,Novato
D731,21.4,4.3,5.6,51.2,80.4,66.7,67.3,81.9,59.6,62.5,69.4,63.2,84.8,69.3,Intermedio
D732,24.6,7.7,17.5,73.7,93.4,84.4,70.4,74.7,87.7,79.9,95.5,76.5,82.7,82.0,Experto
D733,17.3,1.7,5.5,48.4,46.2,46.1,57.1,45.5,59.2,57.2,60.3,48.7,73.2,45.1,Novato
D734,18.7,1.7,11.2,51.7,73.6,59.8,65.0,58.4,69.4,75.5,79.0,62.0,79.0,43.5,Intermedio
D735,21.8,3.0,10.6,69.0,77.5,54.9,60.0,59.0,57.0,70.2,69.8,63.9,78.0,63.6,Intermedio
D736,21.9,6.8,15.5,82.1,81.8,76.7,78.4,73.1,75.1,81.9,79.3,79.5,86.1,73.5,Experto
D737,22.2,4.9,16.4,69.5,75.7,76.7,93.3,66.5,81.3,77.2,92.9,92.5,84.3,90.0,Experto
D738,18.8,0.8,4.3,30.9,40.8,42.3,45.2,49.0,58.5,64.2,75.6,55.7,73.9,31.9,Novato
D739,18.3,1.3,3.2,39.2,43.2,38.1,54.1,29.3,60.5,72.7,59.5,46.4,78.2,41.0,Novato
D740,20.6,3.7,7.8,67.8,56.5,63.6,68.7,72.8,68.1,76.4,70.8,72.2,83.7,67.9,Intermedio
D741,22.5,7.3,15.0,73.6,78.3,75.1,92.0,71.9,80.4,85.9,81.2,71.6,88.0,80.2,Experto
D742,20.8,4.0,16.7,65.4,52.2,62.6,69.1,65.6,67.1,56.4,72.0,72.8,87.2,58.9,Intermedio
D743,21.7,3.6,10.8,63.6,62.6,55.5,58.0,54.4,64.9,72.8,78.2,51.8,73.5,64.9,Intermedio
D744,20.9,3.3,6.5,55.1,56.8,59.2,76.0,63.6,69.9,61.9,78.5,63.9,83.1,62.8,Intermedio
D745,20.5,6.4,17.8,66.0,76.0,75.8,75.8,77.7,75.3,82.5,82.9,80.4,98.6,80.8,Experto
D746,21.3,5.2,5.3,63.4,62.6,55.3,66.6,62.3,55.0,80.1,75.4,69.1,84.6,57.5,Intermedio
D747,23.2,6.1,19.4,70.7,86.3,75.6,80.1,76.7,93.0,79.1,87.8,74.8,97.5,81.1,Experto
D748,25.0,12.0,18.1,95.1,91.4,89.8,87.9,75.5,96.1,97.6,95.5,86.6,81.8,91.1,Alto rendimiento
D749,22.2,8.8,25.5,99.4,92.4,91.5,93.8,89.6,96.9,93.1,87.4,89.3,78.7,87.2,Alto rendimiento
D750,20.7,6.9,17.1,73.9,78.5,82.5,83.0,73.1,74.2,77.3,69.5,97.4,77.9,76.9,Experto
D751,19.3,0.3,6.2,48.0,56.6,52.4,31.0,49.8,61.3,52.0,65.7,50.8,81.2,57.1,Novato
D752,20.4,4.7,11.3,63.3,59.7,53.8,77.9,73.0,62.0,55.5,71.2,64.4,81.0,69.2,Intermedio
D753,18.2,1.0,6.7,44.8,43.6,44.2,41.7,57.8,46.2,40.6,49.1,46.0,81.4,39.1,Novato
D754,20.0,5.2,16.0,79.3,99.3,88.8,85.3,74.3,88.1,92.3,87.5,78.5,77.7,77.2,Experto
D755,19.2,3.2,12.2,64.3,56.1,39.4,73.9,70.4,71.4,79.7,69.5,68.5,78.5,67.4,Intermedio
D756,20.8,6.7,18.8,76.2,75.8,73.9,75.7,86.8,76.4,81.9,88.0,80.6,79.6,77.4,Experto
D757,19.0,0.3,6.3,34.7,59.6,47.1,48.5,38.1,54.4,66.8,64.1,45.9,78.0,40.7,Novato
D758,21.9,6.0,12.1,85.9,81.0,91.6,83.4,87.1,83.1,84.0,88.7,84.5,90.0,87.1,Experto
D759,21.4,1.9,7.4,61.0,67.7,69.0,56.1,77.6,73.2,66.3,54.3,53.9,78.4,58.2,Intermedio
D760,23.0,8.4,20.0,75.8,88.5,67.7,66.2,66.4,83.2,83.2,86.0,73.9,83.2,81.4,Experto
D761,19.7,4.8,11.2,52.5,59.8,65.3,60.2,71.4,61.2,63.7,69.9,70.8,87.6,73.1,Intermedio
D762,19.8,2.4,10.3,52.1,69.6,67.7,64.7,48.4,62.1,74.5,74.3,71.8,76.4,70.8,Intermedio
D763,20.4,3.4,7.8,58.0,71.0,71.3,70.4,51.3,68.2,76.7,71.0,65.1,91.8,75.6,Intermedio
D764,21.6,9.6,22.9,92.7,85.7,100.0,95.6,82.7,92.1,96.3,94.1,93.5,92.4,99.9,Alto rendimiento
D765,23.1,6.7,15.8,81.1,81.7,78.1,88.6,69.6,97.9,79.9,84.1,87.6,85.9,74.9,Experto
D766,21.5,3.6,9.8,64.0,62.8,62.8,62.1,67.3,66.1,69.7,77.5,59.6,81.3,65.2,Intermedio
D767,18.9,0.0,5.1,36.5,40.3,41.9,43.1,41.5,52.3,55.7,71.3,38.3,79.3,30.1,Novato
D768,21.5,6.0,26.2,89.0,89.7,90.9,87.3,87.0,93.0,90.9,96.0,94.9,88.8,93.6,Alto rendimiento
D769,17.5,1.5,4.2,33.2,41.2,44.5,53.5,52.3,40.7,53.8,74.1,55.6,79.1,44.0,Novato
D770,20.8,9.2,18.5,80.2,79.7,83.2,75.5,78.2,80.4,71.4,82.9,72.3,83.3,83.3,Experto
D771,21.5,9.1,18.9,95.0,97.7,95.6,98.0,84.0,97.1,100.0,94.2,87.6,84.3,93.7,Alto rendimiento
D772,17.0,2.2,6.5,45.7,56.7,52.6,36.0,43.2,55.9,62.1,60.9,48.1,71.5,31.3,Novato
D773,17.7,0.8,4.8,26.8,47.9,61.4,54.9,57.6,52.5,57.4,68.0,32.7,82.2,40.8,Novato
D774,21.4,4.5,14.5,80.4,78.2,75.0,82.2,72.9,74.7,97.7,81.5,87.9,79.9,82.1,Experto
D775,22.1,8.4,16.1,78.8,76.4,86.4,70.8,74.7,83.4,91.3,75.7,72.3,88.9,77.0,Experto
D776,22.2,3.4,5.4,69.9,70.9,55.3,59.6,56.7,67.2,71.0,83.4,52.5,82.0,54.6,Intermedio
D777,19.4,0.7,4.7,49.0,36.8,54.0,50.0,51.6,38.8,54.4,42.4,44.7,79.2,32.2,Novato
D778,17.3,0.5,6.0,48.7,46.1,52.5,57.1,31.7,49.7,59.2,64.7,55.5,81.4,42.2,Novato
D779,21.8,9.9,18.0,95.4,93.8,94.4,96.0,84.0,95.6,93.0,89.4,88.7,87.0,87.9,Alto rendimiento
D780,22.9,4.6,22.7,76.4,77.6,77.4,86.2,83.1,93.9,76.9,85.8,82.4,87.0,74.0,Experto
D781,21.3,5.7,17.1,74.8,76.8,86.3,69.9,71.5,87.2,80.1,82.1,81.8,87.7,81.5,Experto
D782,20.2,3.4,11.9,57.4,65.2,64.9,74.5,53.5,62.7,61.5,79.0,71.2,75.8,59.2,Intermedio
D783,20.0,2.0,4.0,37.5,52.6,45.8,43.2,48.0,52.4,44.3,46.9,43.4,74.5,39.2,Novato
D784,18.7,1.2,8.0,42.6,32.1,43.6,44.6,45.7,51.9,55.9,59.8,50.2,87.1,33.8,Novato
D785,19.7,2.8,11.6,51.9,65.3,55.4,61.3,71.7,68.9,75.9,71.2,73.4,92.7,61.8,Intermedio
D786,24.4,7.7,15.8,91.8,92.2,96.2,94.8,83.1,89.3,100.0,99.0,92.2,89.5,91.3,Alto rendimiento
D787,21.5,6.1,21.7,86.7,94.5,93.5,92.9,85.0,95.1,93.7,90.4,87.5,91.8,100.0,Alto rendimiento
D788,21.9,7.7,15.5,70.1,75.0,86.5,85.3,74.8,80.6,76.5,83.2,71.8,81.4,81.6,Experto
D789,19.3,1.1,6.0,53.7,47.8,50.4,44.4,35.7,37.8,66.6,67.6,54.6,84.7,45.6,Novato
D790,20.6,1.8,6.4,57.1,65.4,60.0,62.7,73.0,71.7,71.8,62.6,78.9,77.8,69.5,Intermedio
D791,19.9,0.1,4.3,43.9,38.3,48.8,36.2,54.9,41.8,46.5,51.4,36.6,73.1,46.7,Novato
D792,18.5,1.1,2.5,50.8,56.7,36.8,40.0,54.1,52.3,50.2,64.8,37.1,82.7,28.1,Novato
D793,22.4,7.8,15.3,77.7,71.1,93.9,78.5,67.8,78.6,83.2,87.8,82.2,87.4,82.7,Experto
D794,20.1,3.6,4.2,68.4,56.4,64.6,68.7,55.4,62.3,60.3,64.3,84.5,90.2,74.0,Intermedio
D795,19.5,4.2,9.4,63.7,62.3,61.3,61.2,77.8,67.9,68.9,71.0,72.9,81.9,50.8,Intermedio
D796,18.2,2.0,6.2,31.7,36.8,60.2,41.8,41.2,52.6,63.9,51.4,53.6,79.6,35.9,Novato
D797,20.4,4.1,4.8,60.7,62.4,61.7,63.6,54.5,70.3,70.4,75.1,56.1,79.0,60.9,Intermedio
D798,18.5,3.8,7.0,47.7,58.2,57.0,77.7,73.5,69.6,69.7,74.9,62.0,86.2,60.5,Intermedio
D799,19.9,4.0,6.8,59.4,60.2,61.2,70.5,64.4,82.5,91.4,82.4,67.1,76.7,57.5,Intermedio
D800,20.3,2.9,12.7,63.1,64.1,69.4,51.7,55.3,71.5,67.3,66.7,53.5,84.2,66.3,Intermedio
D801,19.3,2.6,14.2,45.3,60.5,53.7,54.5,58.2,76.0,62.3,68.8,63.8,78.4,59.1,Intermedio
D802,20.7,3.2,9.6,75.1,76.3,57.2,69.7,58.8,82.6,81.0,60.2,74.8,80.0,74.7,Intermedio
D803,19.3,2.3,4.4,41.9,48.3,34.8,48.3,53.1,46.4,32.4,59.9,59.8,79.6,42.1,Novato
D804,21.6,7.5,14.8,72.9,79.4,89.0,76.3,70.4,92.6,86.8,75.5,86.6,86.9,85.2,Experto
D805,20.6,8.0,30.0,92.1,88.5,98.2,93.4,72.7,93.6,92.6,98.5,95.7,94.3,97.4,Alto rendimiento
D806,20.9,4.2,7.5,64.9,58.9,81.4,61.2,52.8,54.6,62.1,65.2,63.1,79.9,60.0,Intermedio
D807,18.9,0.8,4.9,51.2,38.1,43.6,39.8,59.9,54.7,56.6,47.6,52.9,83.5,34.1,Novato
D808,21.7,6.9,18.9,89.1,93.6,90.2,100.0,82.3,93.2,92.6,92.2,82.0,88.0,96.1,Alto rendimiento
D809,20.7,3.8,13.0,60.6,65.9,60.5,67.1,68.5,70.4,79.5,83.6,57.6,86.5,58.5,Intermedio
D810,20.9,4.5,17.2,69.9,88.8,83.8,82.7,71.9,91.7,78.1,81.7,73.0,83.7,74.6,Experto
D811,21.2,6.1,19.3,87.0,78.1,89.7,84.6,78.8,87.7,93.9,80.2,88.5,89.3,83.6,Experto
D812,20.6,3.9,12.6,67.5,75.3,59.6,55.4,50.4,61.9,71.1,70.3,61.0,87.0,49.9,Intermedio
D813,17.0,1.3,7.7,47.0,42.1,47.7,50.6,49.1,45.8,61.2,42.7,52.9,79.4,38.8,Novato
D814,23.7,9.9,20.5,83.1,89.0,92.7,91.2,88.4,96.0,97.4,91.0,87.7,94.2,98.0,Alto rendimiento
D815,19.1,1.8,6.1,57.0,65.5,42.1,51.6,26.4,51.4,58.9,41.2,65.5,77.1,49.9,Novato
D816,17.0,2.4,13.6,62.1,67.4,67.4,64.9,82.0,72.6,75.0,63.5,77.2,88.5,42.3,Intermedio
D817,18.9,1.1,3.6,56.0,38.2,49.4,35.0,45.8,44.6,62.6,61.4,37.3,78.8,49.8,Novato
D818,17.5,0.6,4.7,44.9,45.1,57.8,39.7,58.5,55.5,65.7,65.1,49.5,76.6,49.3,Novato
D819,22.7,8.2,15.9,70.1,79.5,85.7,75.2,75.6,91.7,77.6,86.6,74.8,83.5,79.4,Experto
D820,20.9,2.2,10.4,74.2,74.8,67.6,65.3,35.9,48.7,70.1,67.9,43.0,84.9,66.7,Intermedio
D821,18.7,0.7,3.5,52.4,48.5,43.2,38.2,37.7,55.3,60.3,58.8,41.9,72.5,40.5,Novato
D822,18.4,1.5,3.4,44.5,62.5,50.1,38.2,41.0,45.7,48.5,61.2,56.6,73.9,55.3,Novato
D823,21.3,9.2,23.5,70.1,89.9,74.5,79.9,69.7,86.9,80.1,86.2,77.5,82.0,76.4,Experto
D824,25.0,8.0,28.3,86.3,91.5,93.1,93.9,83.5,94.1,97.7,91.4,95.3,84.9,83.3,Alto rendimiento
D825,20.1,0.0,6.3,36.6,39.7,54.1,53.7,52.2,48.0,71.6,73.1,35.5,84.9,23.6,Novato
D826,21.9,7.9,12.8,74.9,68.1,78.6,90.7,76.6,79.8,72.3,90.4,82.0,74.4,84.0,Experto
D827,18.9,0.1,3.1,28.2,36.2,44.6,52.4,43.6,44.9,63.9,53.3,38.8,81.3,51.0,Novato
D828,22.6,8.0,21.4,74.9,82.0,79.0,81.2,84.3,81.1,88.9,90.3,83.6,90.9,83.3,Experto
D829,19.3,2.9,10.0,64.8,74.5,61.5,64.2,57.5,65.9,77.8,70.6,66.0,90.8,54.4,Intermedio
D830,23.8,10.2,28.1,89.2,85.7,98.7,84.1,84.4,90.1,96.1,87.2,83.7,81.8,94.5,Alto rendimiento
D831,18.1,1.8,13.7,68.0,66.6,47.4,51.4,53.7,58.2,72.8,69.1,68.9,78.2,47.2,Intermedio
D832,20.4,9.4,29.6,93.7,89.7,93.5,92.8,85.3,89.0,93.0,92.3,88.7,80.5,92.6,Alto rendimiento
D833,18.8,2.7,8.6,72.6,78.2,70.3,68.3,67.8,73.7,70.2,78.5,77.4,81.3,69.9,Intermedio
D834,21.4,5.0,14.8,67.8,57.5,62.5,74.7,49.7,67.8,76.3,73.1,55.8,79.2,72.0,Intermedio
D835,21.7,1.8,9.3,51.7,63.9,57.0,64.7,55.5,74.0,65.7,66.6,58.1,75.1,53.3,Intermedio
D836,17.4,0.8,2.4,35.6,51.3,54.7,32.8,60.4,53.4,58.9,75.5,53.8,70.0,40.4,Novato
D837,19.0,1.1,4.8,29.0,54.9,37.6,40.0,46.6,50.6,54.1,45.5,44.9,75.7,38.0,Novato
D838,18.8,1.0,6.6,48.4,38.0,44.2,35.6,50.0,45.9,58.8,42.5,35.7,77.6,47.0,Novato
D839,24.5,8.2,20.6,90.4,89.4,88.1,90.8,85.1,85.1,100.0,93.5,89.8,85.0,92.1,Alto rendimiento
D840,18.5,3.4,11.5,57.9,63.0,60.6,54.9,65.0,79.2,67.4,75.9,63.8,86.2,58.7,Intermedio
D841,21.8,8.7,18.1,71.4,80.4,78.1,80.3,80.3,84.1,84.5,81.8,84.7,86.0,80.9,Experto
D842,19.8,3.5,8.5,46.4,66.5,73.3,70.1,64.2,71.1,73.0,80.9,58.3,86.7,69.2,Intermedio
D843,19.2,3.2,1.8,51.4,58.8,60.2,61.5,68.6,71.1,59.9,73.2,62.2,82.7,64.9,Intermedio
D844,20.6,4.1,11.3,68.7,67.4,59.8,71.9,64.5,74.6,72.4,75.1,69.5,76.3,59.4,Intermedio
D845,21.8,11.7,30.0,85.9,92.0,87.2,82.3,88.5,85.7,96.3,90.5,88.0,86.0,98.4,Alto rendimiento
D846,20.5,4.1,16.2,75.2,79.1,79.9,99.6,68.0,76.6,83.0,95.1,98.2,85.6,90.1,Experto
D847,17.0,0.9,2.8,53.7,46.1,55.9,28.3,61.7,61.8,57.9,53.6,45.2,83.7,31.9,Novato
D848,19.3,1.2,4.3,40.7,59.6,36.2,49.9,40.0,54.3,54.5,50.7,46.1,79.3,43.9,Novato
D849,17.9,0.5,3.6,44.4,38.3,47.0,42.2,64.0,55.5,57.3,66.6,49.8,78.5,41.6,Novato
D850,18.9,3.8,9.8,67.4,70.0,74.7,63.8,74.2,62.4,74.6,73.9,52.5,96.4,65.7,Intermedio
D851,19.9,3.4,11.4,76.1,65.6,72.5,63.6,81.0,58.9,90.7,73.6,61.6,80.6,66.1,Intermedio
D852,22.9,6.4,16.8,85.4,77.6,90.2,76.5,83.7,84.2,88.3,100.0,71.0,85.6,76.3,Experto
D853,22.5,7.2,14.2,71.3,82.8,82.9,70.0,81.2,84.8,85.2,84.6,76.9,81.7,81.7,Experto
D854,19.0,0.0,3.5,49.1,50.2,38.5,40.0,43.3,56.3,49.0,54.1,61.2,75.7,36.3,Novato
D855,21.9,11.3,21.2,89.8,95.4,89.3,93.4,83.2,89.5,89.5,88.2,91.9,92.4,82.2,Alto rendimiento
D856,22.3,3.3,11.4,61.3,66.9,55.0,60.0,57.2,62.2,69.5,80.8,76.0,82.3,57.6,Intermedio
D857,20.3,3.5,8.0,60.1,63.6,67.2,53.9,58.8,87.6,68.5,72.5,65.4,87.1,57.3,Intermedio
D858,18.7,4.0,10.1,64.5,57.5,73.6,67.8,65.2,75.4,84.6,87.1,58.3,81.7,63.7,Intermedio
D859,20.2,3.8,13.4,57.9,65.6,69.1,63.4,55.0,66.2,89.0,89.0,56.8,82.3,62.3,Intermedio
D860,23.9,6.0,18.2,73.3,81.1,80.4,87.7,73.4,87.3,76.9,80.8,83.8,92.5,84.4,Experto
D861,21.1,8.6,19.5,79.4,94.8,76.0,88.8,65.9,70.3,84.8,82.0,93.9,86.4,73.9,Experto
D862,21.2,11.6,30.0,94.4,88.8,97.5,87.6,77.1,92.0,91.8,94.8,83.9,83.9,94.6,Alto rendimiento
D863,21.3,3.8,19.2,84.8,82.3,93.9,94.9,79.7,85.0,78.5,87.5,78.8,79.4,70.5,Experto
