"temperatura","humedad","precipitacion","nitrogeno","fosforo","materia_organica","horas_sol","tipo_suelo_arenoso","tipo_suelo_franco","calidad_frijol"
28.88,77.8,72.2,122.59,33.55,2.08,7,FALSE,TRUE,242
25.57,65.44,100.44,99.86,72.31,3.17,7,FALSE,TRUE,242
30.41,61.18,86.69,137.92,55.92,3.31,7,FALSE,TRUE,258
23.24,44.49,86.64,128.29,96.97,2.62,8,FALSE,TRUE,257
22.39,71.73,134.06,133.69,69.25,3.68,7,TRUE,FALSE,272
23.25,77.88,93.32,130.62,72.39,1.62,8,FALSE,TRUE,259
26.07,64.43,121.72,88.52,37.07,1.28,9,FALSE,FALSE,228
25.31,65.67,91.53,82.76,66.97,4.95,8,FALSE,TRUE,239
32.59,40.34,104.83,64.29,61.65,4.84,7,FALSE,TRUE,215
24.76,70.16,152.38,92.3,34.98,1.05,8,TRUE,FALSE,238
24.37,66.98,102.9,84.63,43.77,1.8,8,TRUE,FALSE,224
23.07,70.97,86.58,58.9,64.54,3.47,7,TRUE,FALSE,217
25.48,64.34,96.93,55.75,65.04,2.75,8,FALSE,FALSE,210
27.67,67.97,104.46,97.81,83.68,1.74,7,FALSE,TRUE,251
27.31,64.23,87.12,116.59,82.58,2.03,7,FALSE,TRUE,248
16.85,58.28,132.12,90.59,43.05,3.33,7,TRUE,FALSE,223
27.65,53.15,90,112.6,98.69,3.39,9,FALSE,TRUE,262
28.42,44.04,92.11,143.15,85.68,2.32,10,FALSE,FALSE,251
24.01,62.88,124.35,111.43,79.04,2.47,8,TRUE,FALSE,257
23.17,70.22,102.65,73.31,71.99,1.54,9,FALSE,TRUE,226
19.92,79.49,60.94,71.19,43.55,4.2,9,FALSE,FALSE,205
21.38,44.93,103.13,80.43,73.45,2.83,10,FALSE,TRUE,222
25.08,47.07,110.66,117.34,39.17,3.61,8,FALSE,TRUE,238
22.88,56.28,100.09,95.61,71.81,1.84,9,FALSE,FALSE,224
22.99,67.2,80.42,143.42,51.22,4.42,7,FALSE,TRUE,266
21.05,66.51,101.05,114.14,78.74,1.4,6,TRUE,FALSE,247
24.92,42.58,113.56,103.38,74.47,3.74,7,TRUE,FALSE,239
25.23,67.27,103.86,110.84,89.12,4.54,6,FALSE,TRUE,266
23.31,50.52,122.81,71.04,87.46,1.13,7,FALSE,TRUE,218
27.3,74.41,89.71,137.8,54.37,2.38,8,FALSE,TRUE,267
26.66,74.37,107.86,100.94,31.94,2.16,7,TRUE,FALSE,233
25.32,71.03,61.31,143.71,55.18,2.42,8,FALSE,FALSE,251
20,44.21,102.47,73.24,97.69,2.82,7,TRUE,FALSE,222
24.91,59.27,75.17,124.23,52.13,2.78,6,FALSE,TRUE,234
23.72,51.32,121.74,54.01,34.6,2.42,6,TRUE,FALSE,209
25.19,71.8,103.59,57,86.1,2.41,8,TRUE,FALSE,227
24.34,51.73,63.11,115.6,61.71,2.69,7,TRUE,FALSE,234
25.26,62.93,83.34,132.76,41.24,3.57,10,FALSE,FALSE,250
27.31,47.64,100.01,76.15,87.74,3.65,8,TRUE,FALSE,220
23.13,66.11,80.01,120.83,51.1,4.16,6,TRUE,FALSE,252
25.7,76.55,103.02,133.17,94.08,2.39,7,FALSE,FALSE,279
25.76,77.8,83.38,125.96,48.41,3.53,8,FALSE,TRUE,269
25.46,65.11,64.06,130.36,91.73,2.11,7,TRUE,FALSE,241
21.56,44.09,81.3,110.48,52.31,4.14,8,FALSE,FALSE,218
23.2,71.58,105.24,80.1,75.96,3.97,8,FALSE,TRUE,241
27.61,48.16,112.31,67.33,50,2.26,8,FALSE,TRUE,209
28.47,50.86,80.51,102.52,79.54,4.85,6,FALSE,TRUE,243
30.34,55.61,108.98,100.13,34.93,4.33,8,TRUE,FALSE,228
29.51,68.12,78.37,101.21,51.86,2.81,7,FALSE,TRUE,228
26.56,60.65,96.53,122.57,89.98,4.42,9,FALSE,FALSE,260
24.89,68.03,85.12,85.44,48.85,2.47,9,TRUE,FALSE,213
26.14,62,126.38,131.89,33.41,2.66,7,FALSE,FALSE,245
28.18,66.91,95.56,56.41,76.13,1.09,8,FALSE,TRUE,214
22.97,42.75,93.35,125.71,49.69,2.44,7,FALSE,TRUE,241
24.05,42.56,112.72,52.18,83.44,4.95,8,FALSE,TRUE,213
23.37,75.84,104.1,127.19,46.99,2.64,8,TRUE,FALSE,253
27.37,62.15,98.69,105.04,43.27,1.35,7,TRUE,FALSE,230
25.22,64.07,119.17,74.07,81.94,3.86,7,FALSE,FALSE,238
26,63.75,110.05,66.61,77.97,4.94,9,FALSE,FALSE,233
19.02,65.41,50.46,117.94,35.89,2.34,7,TRUE,FALSE,221
24.12,59.4,85.03,93.58,39.45,4.72,8,TRUE,FALSE,223
29.16,66.82,135.12,53.99,45.45,4.83,7,TRUE,FALSE,221
21.61,56.76,78.22,51.21,74.35,3.27,6,FALSE,TRUE,204
23.84,60.79,131.33,51.64,82.36,1.38,9,FALSE,TRUE,222
26.42,78.62,99.4,90.32,61.29,3.77,7,TRUE,FALSE,242
28.03,71.67,121.07,85.49,77.6,2.05,6,TRUE,FALSE,239
27.29,50.26,109.01,68.04,91.45,4.93,9,TRUE,FALSE,236
22.55,42.93,79.77,141.35,68.76,3.44,7,FALSE,FALSE,242
18.3,73.97,101.19,148.58,39.19,4.84,8,FALSE,FALSE,263
18.64,63.33,118.84,94.92,83.4,3.57,6,TRUE,FALSE,246
24,67.79,113.75,51.49,50.61,1.93,8,FALSE,FALSE,200
22.05,54.13,117.23,72.46,89.27,4.17,9,FALSE,TRUE,241
26.75,63.95,138.16,53.37,32.63,1.72,8,FALSE,FALSE,204
28.34,79.77,121.82,133,89.16,2.4,8,FALSE,TRUE,293
28.68,50.97,97.04,62.83,81.57,2.27,7,TRUE,FALSE,210
25.89,58.96,73.77,63.12,74.03,3.68,6,FALSE,TRUE,210
22.36,73.62,111.34,138.89,53.7,3.21,9,TRUE,FALSE,276
24.98,64.42,97.52,61.85,54.5,3.93,6,TRUE,FALSE,207
26.89,52.46,96.51,129.61,70.41,2.32,9,TRUE,FALSE,252
24.2,79.39,72.32,146.7,62.72,2.97,9,FALSE,TRUE,266
28.17,77.04,78.9,84.75,42.5,1.22,9,FALSE,TRUE,218
25.45,59.89,63.52,106.63,39.99,3.12,9,TRUE,FALSE,225
27.97,72.19,135.52,87.08,52.95,4.78,9,FALSE,TRUE,260
23.95,41.42,120.01,129.95,70.12,2.59,8,TRUE,FALSE,250
22.2,72.79,97.28,74.13,61.43,1.37,8,TRUE,FALSE,224
25.38,48.35,81.56,77.41,69.01,2.88,9,FALSE,FALSE,216
23.07,40.06,93.08,118.7,69.67,3.15,8,FALSE,FALSE,241
22.77,50.05,115.65,86.38,84.59,3.27,7,FALSE,FALSE,238
25.87,67.94,77.36,66.09,57.91,3.53,9,FALSE,TRUE,221
23.17,54.56,69.6,123.07,93.99,3.22,9,TRUE,FALSE,258
24.75,49.68,74.64,62.46,68.62,4.28,9,FALSE,TRUE,211
18.74,65.04,137.05,133.29,87.66,2.87,7,TRUE,FALSE,267
30.38,56.06,86.89,65.71,40.62,2.26,9,FALSE,TRUE,209
26.46,44.06,112.69,93.03,68.18,3.28,8,FALSE,FALSE,221
24.67,56.98,79.38,120.47,82.71,2.51,8,FALSE,FALSE,251
25.19,57.35,99.24,141.5,79.97,4.26,8,TRUE,FALSE,272
26.8,47.17,128.42,132.78,48.43,2.41,9,FALSE,FALSE,258
32.07,53.04,70.02,54.24,67.96,3.47,9,TRUE,FALSE,214
24.5,57.82,122.67,113.28,37.22,4.86,7,FALSE,TRUE,243
29.48,71.13,73.75,124.28,51.37,4.23,9,TRUE,FALSE,246
27.26,53.38,111.98,106.29,52.36,2.4,8,FALSE,FALSE,237
